4;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2523
64;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4848
64;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4994
64;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4993
64;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;5006
64;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;5001
64;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;5007
64;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5472
64;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5484
64;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5481
64;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5486
64;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5476
64;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5986
64;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5996
64;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5968
64;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5974
64;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5977
64;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6532
64;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6524
64;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6526
64;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6526
64;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6523
64;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7129
64;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7092
64;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7096
64;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7085
64;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7090
128;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2502
128;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2503
128;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2508
128;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2502
128;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2502
128;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2776
128;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2770
128;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2765
128;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2772
128;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2773
128;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3025
128;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3024
128;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3035
128;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3027
128;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3024
128;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3479
128;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3479
128;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3477
128;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3480
128;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3491
128;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3816
128;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3811
128;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3813
128;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3814
128;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3814
128;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4307
128;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4307
128;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4310
128;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4310
128;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4306
128;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4851
128;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4849
128;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4850
128;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4851
128;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4852
128;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4992
128;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;5011
128;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4989
128;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;5005
128;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4996
128;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5491
128;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5474
128;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5480
128;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5469
128;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5484
128;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5994
128;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5990
128;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5973
128;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5967
128;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5973
128;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6538
128;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6544
128;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6520
128;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6549
128;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6532
128;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7101
128;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7092
128;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7088
128;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7089
128;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7079
256;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2500
256;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2496
256;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2499
256;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2495
256;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2502
256;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2770
256;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2771
256;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2767
256;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2768
256;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2768
256;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3021
256;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3032
256;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3022
256;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3024
256;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3026
256;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3473
256;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3469
256;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3474
256;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3483
256;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3477
256;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3806
256;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3816
256;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3810
256;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3819
256;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3805
256;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4311
256;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4317
256;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4309
256;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4315
256;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4305
256;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4844
256;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4851
256;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4843
256;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4860
256;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4834
256;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4998
256;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4985
256;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4983
256;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4989
256;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4985
256;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5469
256;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5483
256;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5473
256;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5485
256;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5465
256;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5969
256;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5964
256;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5965
256;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5966
256;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5966
256;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6519
256;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6541
256;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6513
256;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6531
256;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6544
256;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7088
256;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7092
256;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7099
256;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7089
256;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7117
512;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2491
512;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2493
512;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2494
512;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2493
512;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2494
512;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2765
512;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2765
512;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2762
512;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2767
512;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2761
512;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3026
512;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3024
512;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3021
512;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3024
512;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3019
512;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3476
512;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3471
512;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3471
512;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3476
512;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3467
512;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3811
512;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3808
512;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3808
512;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3805
512;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3804
512;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4310
512;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4306
512;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4316
512;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4302
512;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4314
512;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4848
512;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4834
512;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4840
512;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4837
512;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4838
512;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4998
512;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4984
512;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4997
512;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4988
512;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4986
512;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5472
512;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5468
512;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5469
512;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5490
512;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5466
512;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5986
512;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5963
512;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5984
512;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5962
512;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5980
512;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6514
512;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6530
512;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6517
512;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6506
512;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6548
512;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7116
512;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7081
512;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7086
512;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7114
512;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7110
1024;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2492
1024;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2490
1024;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2493
1024;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2490
1024;1;483kB;7kB;4;20000000;1190220;47.23%;0.01;2489
1024;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2760
1024;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2773
1024;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2758
1024;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2760
1024;1;2284kB;38kB;4;20000000;1975660;47.39%;0.05;2768
1024;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3019
1024;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3020
1024;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3011
1024;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3015
1024;1;4543kB;76kB;4;20000000;2912660;47.39%;0.1;3018
1024;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3470
1024;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3460
1024;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3468
1024;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3473
1024;1;9068kB;151kB;4;20000000;4799700;47.30%;0.2;3472
1024;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3802
1024;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3811
1024;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3803
1024;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3812
1024;1;14620kB;227kB;4;20000000;6687860;47.34%;0.3;3799
1024;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4297
1024;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4307
1024;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4308
1024;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4297
1024;1;18146kB;304kB;4;20000000;8601700;47.35%;0.4;4310
1024;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4838
1024;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4852
1024;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4833
1024;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4837
1024;1;21669kB;380kB;4;20000000;10501740;47.31%;0.5;4849
1024;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4975
1024;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4983
1024;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4990
1024;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4977
1024;1;29284kB;456kB;4;20000000;12403460;47.35%;0.6;4986
1024;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5464
1024;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5461
1024;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5460
1024;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5466
1024;1;32793kB;532kB;4;20000000;14297600;47.34%;0.7;5465
1024;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5959
1024;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5961
1024;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5956
1024;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5958
1024;1;36319kB;608kB;4;20000000;16208040;47.34%;0.8;5958
1024;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6520
1024;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6540
1024;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6524
1024;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6542
1024;1;39830kB;684kB;4;20000000;18101000;47.36%;0.9;6512
1024;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7108
1024;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7087
1024;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7105
1024;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7087
1024;1;43349kB;761kB;4;20000000;20000000;47.36%;1.0;7086
